,wind_speed_m_s,gust_m_s,humidity_%,chill_celsius,chill_minimum_celsius,temperature_average_celsius,temperature_range_low_celsius,temperature_range_high_celsius,outside_air_pres_hPa
2022-12-17,3.307594723850792,6.765452099526607,85.55697564607475,18.75356707591919,10.641850818520243,0.405609053781812,4.774141027854415,10.256962868828882,1018.6040427034042
2022-12-18,2.2136037409853877,5.2399784801878155,86.64737301048908,10.754572073935098,-1.276820703901421,6.98273992477369,-0.10072315046987868,12.211731430103912,1003.0333026267784
2022-12-19,4.453594322456632,10.708920341305555,88.69103261525974,7.857881026677752,1.292431391845458,4.9165494708422965,7.116979265705158,9.244138733989582,1017.1541819079382
2022-12-20,2.075737319339931,7.532478885487349,85.45546903229682,10.807657018601223,-1.7792048859518754,4.532512583570485,2.2958288313603603,11.862141566913703,999.1296332469393
2022-12-21,0.6689272998066315,5.4632459339691675,81.69182921898381,10.839929662101945,-0.2454269609454771,16.00157131080792,3.1442726508460233,10.430889191606905,993.1412712996668
2022-12-22,2.421181495495723,7.321138944732674,80.93555184021172,14.871925585023385,3.581468346915692,10.495126124563077,2.2547508991704674,13.25145691173923,1042.9190702587207
2022-12-23,1.560872257688037,1.4014133899890202,89.99348607717971,7.2543938329631175,-5.504219478561339,7.712606455385699,6.371125019728071,10.863953565297606,993.9349857252465
2022-12-24,2.187313267087001,4.904619561488381,84.86869315940264,1.2246929819307564,-1.53554107165703,9.279138962335672,2.3155248778211206,8.734884106474295,1002.8788945467813
2022-12-25,2.273781520441978,8.89070069952188,79.11958709776339,14.617475837625808,11.427364147187108,8.868424455942723,9.562517218030738,11.05142203071649,999.0185931134757
2022-12-26,3.7743765352092375,14.213454329139713,85.5007029479902,9.600799571366704,3.2251202958029155,9.824214526302953,1.6490979264212402,7.3204081623858475,1037.8646795478871
2022-12-27,1.89090950388549,8.691318253848273,84.68382028618659,11.67153219500581,2.8837596393790674,-0.13092924737980827,5.0442923469708045,15.805057407509462,1025.5547237786611
2022-12-28,3.795096883522311,6.313947435588915,85.52655429234241,9.02260013667571,11.508388274150045,9.008007149729803,0.9741824251278848,11.238521476734968,1010.4693268163788
2022-12-29,4.439983326704452,2.895349041079103,82.65258585924954,4.456525466839763,3.9800341656258382,8.989390017154328,2.1406828993768414,14.129012737163109,1028.0356655015178
2022-12-30,2.0581296786929375,5.205131998860148,86.59006181503602,6.956963529464506,0.274038850740018,8.483265725573549,0.9832807220348823,5.891495881296114,1007.8728909559634
2022-12-31,4.423564152101803,5.890072472885194,82.57959574396793,10.505541874129399,7.666108487030509,7.201934491200712,7.226182893755718,18.875374264362677,1013.0160177624084
2023-01-01,2.123241687690439,10.841719595754547,81.35793891625164,7.047453721480027,2.6690034142956827,4.637132712821758,-1.7907994682457646,9.165733411712058,995.6661650217183
2023-01-02,3.4309205076943594,10.565727899495956,78.40044732263317,9.904299424357458,3.043731971793927,4.501103543328157,-1.8895771921805515,9.079925955953467,1036.7175989816842
2023-01-03,3.0366359451394453,5.558361035340139,75.19447644524496,11.462508991223457,-0.34928178369892127,8.755952135580694,0.9124304771172098,10.767436661243908,1010.400374077083
2023-01-04,0.6721346967068639,6.678857525377408,87.27384967179576,16.928209885632437,5.192322742183429,6.318844035415424,8.838134427825574,15.013333657429392,1006.0881189757025
2023-01-05,2.660646024146922,3.311631452859181,80.46425269455497,4.946274963413971,1.581549569260996,9.145223840404181,3.0979944169559235,11.478842428739402,1014.1503477547903
2023-01-06,3.6529425542708642,11.153930228836147,86.41242848448893,7.763319577390741,1.8512300521792162,12.536800412705468,4.374199120334332,13.367404847280412,1023.5320451595923
2023-01-07,2.993924812469694,5.617539525282389,84.00125889019735,8.953079397873157,5.369973315116587,2.7951575954036243,4.830305833655865,8.960946860899554,989.1568820267603
2023-01-08,2.073746245242386,8.638768674603368,85.14012451612471,5.8862585367864435,3.611027701087252,4.288989224345949,5.6465036868927,12.33716250075857,1018.4609564278248
2023-01-09,1.298203777118294,2.9370542516368383,85.18377081231604,13.8123947624265,-2.0041087538368707,7.263925351518067,4.0845439865253725,9.971551919247636,996.8680181982994
2023-01-10,0.7200599049211281,7.348554433413982,87.69067317549263,9.599589014380008,4.652677446346464,6.021046456136071,-4.777688023200954,8.370569883774719,1012.4470401973076
2023-01-11,3.0403064841586835,10.238167450902033,89.30448792033367,17.63248730254624,0.6632846690484366,6.335179418217356,11.19330667897389,9.758733258432915,995.418046886199
2023-01-12,3.789211418347214,2.6214552117405923,83.83250948875857,6.605723592405301,3.1182377636848067,8.070656493953424,5.462398952522594,11.491088317975745,993.7972365736046
2023-01-13,4.874484953225448,12.316431041322868,78.32527446724053,11.295890335653583,-0.43047044096780906,9.713589805627905,5.684969020341134,4.741025224861897,1001.0527699716497
2023-01-14,2.6389530552704223,6.069097385657882,74.926139258958,11.289838410313493,2.3219589732901453,5.991733908489613,10.894426642748755,7.961023010590273,1008.0684110483943
2023-01-15,2.127102487578812,1.9173221691795272,90.29454532981366,4.259278346532598,4.40749896553046,9.671108861572883,4.154184845447929,10.13437354458559,1041.9271113221612
2023-01-16,0.81028237398478,2.895331908364427,86.34188131874654,13.775619605109071,-1.935284115902654,1.3064833510486586,3.9493964128490733,7.125360652832143,1021.9030813426459
2023-01-17,4.162483630079865,11.56662750658295,81.76787467480689,12.881870749008113,9.449909484678589,2.6724101226735586,-2.099727671636522,17.75350932366347,1015.7259721719619
2023-01-18,2.813675160180661,4.404988542286248,83.96734069275483,16.17383941671566,1.9409681342839282,7.239132677229735,1.595207931121849,5.187851306645754,1033.2753279159012
2023-01-19,2.1423347684552,6.464949774410718,79.95007443782342,9.223583045662172,2.4553158283787777,8.42127142660624,0.21958403176678631,9.461570619659419,1021.539480913798
2023-01-20,3.582008701310421,5.839645361151458,83.72516630463035,7.84488831175393,4.354663189363058,6.944551794412824,5.867440048201037,5.648250683346476,1005.8898406636129
2023-01-21,2.79770426866701,5.7334666474921505,82.93748962022437,11.469002369564123,6.551720891099151,8.37242538616387,1.590786769966373,9.557653432028129,994.9713819674225
2023-01-22,1.452254365861512,10.692949971103928,86.4368778030621,7.604497117961259,-2.736731568065265,7.2768869327077,0.4218100620370704,9.871517862884861,992.9210155555666
2023-01-23,3.755829975679355,6.416371088901519,81.59205606107942,9.001697215858682,-1.130565862679692,9.695942423225851,5.4922061587407995,10.980044169757795,1003.6764295288688
2023-01-24,4.634082041788772,1.6441391810408192,86.2436122729543,9.792929562785693,0.4175282272534351,8.229202366567213,7.145474455766603,10.620694134669073,1043.3541355753105
2023-01-25,4.693055163135268,4.83068314965944,86.74347702962065,11.634270401716122,2.4733512231832875,8.572699549944122,3.5272566772700458,6.415695361766446,1007.5792474108857
2023-01-26,0.8475066718376492,7.995751764554443,82.75072013648655,13.047280179575615,5.607827792712083,7.237639197250628,2.1161178072354927,10.390100350017669,983.3339966686436
2023-01-27,0.7274656771712577,2.4650875316496785,83.25203038629195,8.65232183715047,12.126614130622954,2.7643005473358437,1.4123288229418862,6.72611368795641,1007.9969211950084
2023-01-28,3.357047782463018,1.2777903281986214,84.10835942673329,12.149488075195903,2.023467887631603,6.7803223491744635,8.102108782023482,10.866730698456603,1005.2769459946833
2023-01-29,1.1575229204127493,12.913440422589893,83.82339645386051,10.834416336360938,5.742892070228478,2.117297166956827,2.4971876717205146,6.759427855489429,1009.125296988165
2023-01-30,1.7433751164262545,2.9367880622203932,79.61964335525147,6.662199860064906,7.088267483131183,4.302884240086444,7.165587505569,13.637204418130535,1030.7819346993765
2023-01-31,1.2690175338856193,13.5149790918765,83.76660954578996,8.002762805484355,4.615797493309807,6.572975174097453,2.9636501513507425,5.018936403952194,995.5204652584999
2023-02-01,0.9724391406170246,7.008057468442837,77.62965052008406,15.526057548962132,-2.6469906930974236,12.787327697633362,1.6759243157136963,12.14552857111006,1026.6323897499408
2023-02-02,2.0147638360494273,5.1849066444576986,72.7429822532751,16.047407872694762,6.067109725021875,9.144324179226844,3.471266514113899,12.169234921611803,1030.349528780913
2023-02-03,6.228848713660249,4.820089727783387,76.52712176407263,18.16756661075938,5.927278205477086,6.120018555461569,6.771410520050999,12.676112793792207,1030.8081893407914
2023-02-04,4.040720770393703,2.172488334689608,85.51234887577326,18.161525052796403,1.8055966092124667,7.596004205502027,2.44574618490836,15.270891669193933,1000.602555608193
2023-02-05,2.89712889669189,10.208408282217762,78.04110438488362,16.912916358024233,4.406091377348559,5.7895071974368175,2.2665100504254765,12.964354310124696,1014.6609924721604
2023-02-06,1.5763756468194947,3.811103925401358,69.6777244714464,15.893467321991137,5.778679650069816,7.919609102517841,6.488790741796957,15.7108255193944,1003.2280155576966
2023-02-07,3.2892266131801504,5.767424130960912,85.18895389715837,10.950498977763871,1.80690145347468,13.800450448480149,-1.7009755237372968,16.032628328946117,1015.8698607681757
2023-02-08,0.10424786298364556,2.5259308922664414,86.89611946845324,12.356454471356107,1.1625171847597713,8.813114775188996,4.516575954344936,7.376241472134769,997.1533968154242
2023-02-09,3.854702992737977,2.463270915882748,71.05110166743864,7.204486299402116,5.714243376279821,3.0863722516003085,3.1205750180155145,9.175095224330047,1023.9897330927529
2023-02-10,6.667265913282474,6.220876455604093,69.77560944210646,20.780985450257546,3.6623934276489507,8.496113742576485,-0.45076788864694617,11.709207025874685,998.1626156400151
2023-02-11,1.740674504626501,6.576853050187925,79.93241549609183,11.490451335869054,7.654005726378878,11.505599824209751,-0.29910893112077197,13.532287235440865,1034.2000661715433
2023-02-12,0.6202662984594932,4.104926011545365,76.11656042823464,19.67505598014876,6.699118656976581,9.251161401330455,5.374375853269612,16.591324347499114,973.6154572691447
2023-02-13,1.1841759255159987,2.4364268250695984,82.44216597949284,15.442180331778568,6.75654882349931,9.451124880031447,5.985669262839718,11.298294320374719,1037.8293904573352
2023-02-14,2.9330844529327678,12.894614672478168,81.16716446311213,15.811029041385833,5.8246418223378145,8.188446912452624,8.434645565733309,11.327182300306776,1025.2851024260735
2023-02-15,2.260916157066622,3.485777526320072,77.35846834532691,17.209818253319355,8.232218302876637,6.942739482147456,3.2948319679976343,17.61559693737858,1003.8973092050874
2023-02-16,0.432682134856195,4.431351517721324,81.67601624964087,17.298198334036357,5.464631696363593,13.789248152330284,1.5337631022550933,15.570449580955888,1003.2120046319039
2023-02-17,6.240669281000813,2.030914815983904,81.85015911137907,21.337345341451467,8.817927941185,9.68475356011002,5.67559451212774,11.968794024586076,1038.8204666511767
2023-02-18,2.53740185108372,8.932422963246404,87.65297590963246,18.023758898223598,8.31360763139028,11.969859156796876,4.487122834699374,6.947633185105625,997.9081337177006
2023-02-19,2.273058218248878,6.971122187678075,74.89343075046372,18.496297500002466,-0.6180135163978147,5.278386572928315,4.967593459932284,16.826943919946242,1019.8983300118052
2023-02-20,1.7692212657597879,10.741217491443496,77.14480525792149,12.0729387594407,-8.359044494430188,9.745102948213981,4.207003322713995,5.811969320015555,1018.0431241198411
2023-02-21,2.446141889224648,3.552719769298006,72.69311375489625,13.263326385032947,3.396733205618574,10.358586005655626,9.747745633957171,13.524252034174845,1043.7890959165181
2023-02-22,2.6843636275931138,5.6540638674223676,88.79698687708878,9.82897596035008,7.303454256375025,3.430665808808694,6.313510685097935,15.789538086426154,1031.3121544043497
2023-02-23,1.9481906223566376,2.0262658705650156,85.11331101826724,22.074398304406262,4.513409627469838,10.494273683128005,1.884686737245081,9.015066745294819,1017.3234447790358
2023-02-24,0.6539576990829656,6.824783083541727,76.30728934182991,19.468688386928132,5.26909309239576,4.672511320582122,-0.21252122442501475,16.234730727748943,1008.317443046999
2023-02-25,0.11120349308971875,6.091703558339443,86.5773049325343,11.73536186526137,4.115051167442317,11.181814932680458,7.83088792945206,3.4761983434386936,973.5523844020995
2023-02-26,1.4273635720068882,2.7341690725795877,83.30620820489375,20.024314838965516,6.420033553166548,8.466463380099356,-1.3776952486207188,16.539274857078677,1028.5650633069404
2023-02-27,1.747781233929435,2.6499947630541536,80.5582738100448,19.376571762030345,7.026046175245962,6.650243001254862,-0.33733627204159067,13.950384346378662,1012.6357149771675
2023-02-28,0.5576880186386691,3.7289620809290898,80.77207296293622,14.761063245139807,5.407328734710608,11.67707166186482,2.599561097724282,11.096044396110255,1011.0042104625902
2023-03-01,1.638593564808698,2.6178394421479805,85.8287741939155,15.178900449250811,6.5611126516507055,7.786016452608417,0.7206270371298156,13.010008666205186,1019.2659721814795
2023-03-02,2.472281781754274,4.959939614604328,87.97671405124854,17.383073081747902,3.8669386454190606,4.511152935970346,2.1211493731879862,23.109194228528317,1026.9958423633782
2023-03-03,2.6517457072760897,4.431608242254935,72.61958097106603,12.041535530141797,4.354893888906545,9.482188887330352,10.027679787285368,12.686595892761861,990.4482210119095
2023-03-04,1.1605295617835871,2.2193975294376265,81.21518379696175,13.594347982431714,5.955143106194001,11.243733101698146,4.706198377813868,10.504881512555338,1019.7294772941614
2023-03-05,2.8738130347885393,2.5719316742398433,79.78073078511736,14.47036809530419,8.194115896912663,11.498034583717937,6.545274799534738,13.029617801992572,1024.5395749750423
2023-03-06,0.594143810468269,4.373293746260111,82.69186037041464,22.68228012174588,8.148254500656734,6.105330302524227,3.532702244187541,13.595040684222651,1014.0998861508765
2023-03-07,1.574967737087062,4.435767684024094,72.86272962919185,9.051229740528031,10.053385099710475,7.331768182469544,0.9272043376347878,17.512884126347803,1016.4755751663258
2023-03-08,1.6955277398796846,6.09469874007181,84.49988156218558,22.71263301431357,2.1106445868743346,10.965430836680637,5.721812664126047,10.084985307935755,1010.6555995294282
2023-03-09,1.7176486510560611,4.397140840087535,79.117180611018,16.726640588514023,0.5350350127425312,16.188323457268595,3.0422603200295075,14.33015080497347,1035.8112735023433
2023-03-10,1.1533665325235833,8.259128350328924,79.65975349422021,19.420189860917304,3.4092135024723733,9.6514781375822,5.12366444809853,12.197573496025809,1031.959878774111
2023-03-11,4.747770016382377,15.012786711787264,78.83148749895065,16.411097853398655,4.590146802129061,9.436047988588555,9.290358677002637,17.886732499136436,1011.4755984135278
2023-03-12,0.7959534503480487,3.3651415137130534,80.86654259552807,3.727611304181667,5.571915648156786,6.989335510588482,2.6114174059095108,12.590431914727313,1027.0884226792361
2023-03-13,0.6510936763332252,4.29423513398901,80.56513455063785,8.083852142860717,7.125365615412318,10.148536041498364,8.955061289486443,13.631337044036504,1021.5290752555056
2023-03-14,2.733872593198405,5.497161363525901,77.97839289566167,20.491026823441864,3.2303175131164146,9.864155129772143,10.896391365402458,13.117708711446072,1033.0733284612597
2023-03-15,3.5293908430065093,1.565741521455196,78.27072485793954,16.727300371814618,3.8915652993903382,10.139537816730238,3.2935998725136146,15.068126194654745,1013.6797908217565
2023-03-16,0.48145765656284906,6.457436541540741,74.92765558213941,12.817352253165328,3.376639944916663,10.49035242515812,3.823355964657511,16.688018749000907,1020.0423940927116
2023-03-17,1.2870226549321184,2.0230766656789756,83.68430349244241,12.748381059079485,5.601583950699868,9.799473119885175,-2.696268921573603,14.768495964719685,1013.0671767916541
2023-03-18,0.37271016393704054,6.495918182303759,75.67642923142466,9.315372022631262,4.118025301476228,8.260457308437056,0.8777590325622966,20.198567314133047,1007.0152485903108
2023-03-19,1.3810847110367486,3.315606764825134,79.0831110155228,13.753714102153731,1.6398722782882498,9.65821261372806,2.7933048234492626,21.56411626536865,1014.0035055226551
2023-03-20,0.7811598502034887,5.161561644316265,83.49452107470194,11.830213273873053,4.351590110862274,9.84804241910327,5.980839138893618,9.511024355336556,996.8026381575769
2023-03-21,0.4370653672514479,9.81454183928312,75.21663332112917,20.130561385963276,1.3824676974282006,10.766672233089656,8.10498767282313,18.57384960152904,1030.4603047060318
2023-03-22,2.5007043180078368,23.0594980890183,84.39735264472941,16.59622219052118,3.639203245070748,11.625215721426555,1.4342436362782016,13.503174358724383,1027.2041311856924
2023-03-23,2.975694182697762,2.825925037537431,80.78649960239773,13.52836915816494,8.538611208679802,10.039044742974731,2.226758597196988,16.767028680794127,1006.7759180634926
2023-03-24,1.1441988040596922,3.2321217355099816,72.48906113468647,21.710104344961234,-0.568824306603485,9.046221111132672,3.066314264422095,12.26807382008295,1025.0702092628285
2023-03-25,4.801861397842968,7.866942262694465,85.09597977780763,9.560326986658554,5.438837540063891,11.789017233304401,1.2741914274940611,13.99300550897381,998.6132993365424
2023-03-26,4.445063631674792,4.505965997210701,85.9702428825301,20.750421843022426,6.170197612085288,5.166125768912132,6.516222343035815,14.899585724670718,1005.0225380903015
2023-03-27,0.3706594958562687,9.126307987107472,84.39895865380728,13.352613710728106,5.038736903192393,5.79489618225924,3.635064203566852,13.578131692356378,1016.609809317063
2023-03-28,1.9299929556056794,6.41860893422806,84.87423527590835,17.50023112857296,2.164188578717951,4.609199484860891,3.455005834659435,16.126163931605056,1048.2110742049526
2023-03-29,5.338029777759717,3.94398906413639,66.18309716701685,16.710671723659974,3.7999450863788597,14.262071499809403,5.961333016297083,7.323282759848782,1015.9132255909362
2023-03-30,1.0521902517441528,5.732466961493483,83.13567674473038,9.990151795726161,4.687567676975806,3.25955272359567,5.344616197677009,10.463846662875493,1031.784829438779
2023-03-31,2.595495044804006,10.549822880516297,72.93401325010976,15.130251820866302,6.01211151897905,4.584255576801731,-1.1207767334978387,13.802251869420294,1038.2180588740368
2023-04-01,2.378982077744091,5.146633638082847,86.96510297991213,14.165108389050921,0.43804657736539454,7.547637142602108,3.38641587628278,16.763799628464255,1035.196077769073
2023-04-02,0.8090025849901409,4.738039966424798,74.77544701367131,15.433442653788822,2.7140744674494393,4.296059462529893,9.657531929792842,6.111554334524577,1012.9868521696189
2023-04-03,2.0702926427599744,3.9522626984190263,86.38162946907022,19.960064014743057,1.5214701902394427,8.674843243756921,0.5781614798199235,23.442645453094755,987.9799803157229
2023-04-04,1.692128642595532,3.3087797487222335,77.87467224353799,15.019369982209085,5.549655566518855,3.368387938823714,7.005114449432814,11.479755785205235,1011.6081064748729
2023-04-05,0.5654323301979657,8.145311770200008,80.12039877332498,14.548210207028598,9.63851376026321,11.00371612714861,-1.9324717924986397,14.67468419444985,1034.9807533896926
2023-04-06,0.405107366143566,8.560346141837922,87.87010433951562,16.300631061099224,10.136507266351009,13.596838824401317,7.703846706695502,16.25969421356465,1009.3804287164309
2023-04-07,1.6876197115584946,6.259983493876468,77.24821678765153,15.293604823585307,2.7748511672350986,9.827209396869234,2.9995551718940545,14.685925714369022,1016.3692135962832
2023-04-08,0.5424214947054838,12.712616188821125,89.41811888085164,14.329096775943443,4.953469032600928,3.341591125779283,1.9901182466911373,8.683887210757305,1011.2183375786278
2023-04-09,1.4111886167809085,5.727342079318866,84.56134168188981,21.028978685246308,4.238598564066694,5.077647152021734,-3.0892159267873653,10.543724836542248,1012.0856321415325
2023-04-10,1.4760892924412647,8.558355358319155,72.30825244406722,16.527996299659605,-2.269644221872271,9.799376460769825,2.196117041562261,17.37252261962387,1037.6305222235862
2023-04-11,1.058257716280296,3.223911001493742,79.49460370157527,15.030458617252734,7.419148506143882,6.489192651445008,8.906104771604191,13.242830301075196,1022.7231110935952
2023-04-12,0.20173121562849528,10.144905741822223,83.97458732660942,16.372042953420358,3.813261191456564,9.3446539928588,4.1326096984093805,11.212733034854024,998.706777905965
2023-04-13,2.4491681103146563,4.236012681262645,80.06412280123098,19.84230797191538,9.391387052545241,11.10488586549595,2.300077516461786,14.666372269757536,1011.0656326413941
2023-04-14,1.245452625418776,3.337186083698418,75.16908645063154,17.552334941926702,6.595443014431237,3.791684100122221,7.591682514265672,14.627168476545313,1003.5871932974239
2023-04-15,2.3610345398774695,9.5002836222583,82.57334660723285,8.814538856144601,1.6726918680139171,5.452715138150786,-0.4551306614050574,8.684408167260093,1019.3249293435391
2023-04-16,1.9255162114241828,2.017417729756168,75.11166245158427,16.306558490273538,4.491557111827514,5.032637898613046,3.160561921702711,9.87994089303335,1007.4736574231562
2023-04-17,2.1310042539424257,3.8110161453463434,75.86491056732649,16.950297643301496,4.853994331499474,4.2745821729347995,4.435563047448274,10.231851948947524,1029.7729152462268
2023-04-18,1.919500494477772,4.023677060139985,80.27031889239998,15.417120812510726,3.15914933555627,11.11062596151766,7.9790839422466675,16.78044874612867,1020.5327626135529
2023-04-19,3.773151187301901,3.342164260198043,80.17734161110354,15.77259880888913,2.511847171820392,12.347382502911461,4.413828100139925,14.826215507232176,991.7600457495571
2023-04-20,2.460159379354427,3.393479000743282,87.14295260085223,14.84068099172049,3.9066908003506997,10.541362114675445,2.2309629267124853,11.851988003812913,1040.8206866159724
2023-04-21,0.7952740474890955,1.8434141060080962,78.49471453147942,11.670585402069856,2.818880378955644,6.709291250979409,8.910477248017223,10.187999242487358,1000.931061612891
2023-04-22,3.252479059418612,2.413088919096228,78.96682541395023,13.400884167358088,4.873366682555831,9.507333615645699,4.193810144186541,12.30302577849841,1015.6455204058477
2023-04-23,1.8591799584632458,8.343665548923088,76.08368148979088,13.250979397941903,4.241235042778533,5.531478555570412,5.194864246216342,11.223010542038658,1007.4242103684469
2023-04-24,1.741856665595795,18.154495090737555,75.0550902810335,8.517262797836786,1.0922029918762544,12.924488780368351,3.1149699590976043,17.421544935397804,1004.7505236608895
2023-04-25,1.1858252668805456,5.0299898345964715,74.4363210943439,5.73345513881967,0.21888084949619468,6.670832363421985,9.387053202909236,10.614245456577137,1026.3248292078265
2023-04-26,1.1710697546487936,2.4761966439039145,79.65515960863101,25.765237455568137,4.670422787800498,10.424036125350089,2.965722607189125,10.46019294097632,1016.6223071717375
